RELATÓRIO EXPLORER AVANÇADO
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-swc-loader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-barrel-loader.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-function-loader.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/modularize-import-loader.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-action-entry-loader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-middleware-loader.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/error-loader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-metadata-route-loader.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-middleware-asset-loader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/empty-loader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-css-loader.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-image-loader/blur.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-image-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-image-loader/blur.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-image-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-image-loader/blur.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-image-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-app-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-app-loader/create-app-route-code.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-app-loader/create-app-route-code.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-app-loader/create-app-route-code.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/interface.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/utils.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/codegen.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/interface.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/codegen.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/interface.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/codegen.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/utils.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/loader.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/minify.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/minify.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/loader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/minify.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/utils.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/lightningcss-loader/src/loader.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/file-protocol.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/file-protocol.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/join-function.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/value-processor.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/file-protocol.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/value-processor.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/postcss.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/value-processor.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/join-function.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/postcss.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/postcss.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/resolve-url-loader/lib/join-function.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/resolve-route-data.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/types.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/resolve-route-data.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/resolve-route-data.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/discover.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/types.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/discover.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/types.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/metadata/discover.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/camelcase.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/utils.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/CssSyntaxError.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/camelcase.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/CssSyntaxError.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/utils.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/camelcase.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/utils.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/CssSyntaxError.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/runtime/getUrl.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/runtime/getUrl.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/runtime/getUrl.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/runtime/api.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/runtime/api.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/runtime/api.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-url-parser.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-url-parser.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-import-parser.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-icss-parser.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-icss-parser.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-icss-parser.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-import-parser.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-import-parser.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/postcss-url-parser.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/css-loader/src/plugins/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/Error.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/utils.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/Warning.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/Warning.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/Error.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/utils.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/utils.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/Warning.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/postcss-loader/src/Error.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/module-proxy.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/cache-wrapper.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/cache-wrapper.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/server-reference.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/action-client-wrapper.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/track-dynamic-import.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/server-reference.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/server-reference.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/action-validate.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/module-proxy.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/action-validate.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/track-dynamic-import.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/action-client-wrapper.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/action-client-wrapper.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/action-validate.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/cache-wrapper.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/module-proxy.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-flight-loader/track-dynamic-import.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/devtool/devtool-style-inject.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/devtool/devtool-style-inject.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/injectStylesIntoStyleTag.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/isEqualLocals.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/injectStylesIntoStyleTag.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/injectStylesIntoLinkTag.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/isEqualLocals.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/injectStylesIntoStyleTag.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/injectStylesIntoLinkTag.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/isEqualLocals.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-style-loader/runtime/injectStylesIntoLinkTag.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-app-route-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-app-route-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-app-route-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-route-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-route-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-route-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-ssr-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-ssr-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-edge-ssr-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-font-loader/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-font-loader/postcss-next-font.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-font-loader/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-font-loader/postcss-next-font.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-font-loader/postcss-next-font.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/loaders/next-font-loader/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/utils.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/utils.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/helpers.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/helpers.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/utils.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/helpers.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/base.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/base.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/base.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/images/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/images/messages.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/images/messages.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/images/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/images/messages.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/images/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/messages.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/plugins.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/plugins.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/messages.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/plugins.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/messages.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/global.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/index.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/client.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/modules.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/client.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/modules.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/global.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/file-resolve.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/next-font.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/getCssModuleLocalIdent.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/getCssModuleLocalIdent.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/global.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/next-font.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/file-resolve.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/index.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/getCssModuleLocalIdent.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/next-font.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/client.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/file-resolve.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/index.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/config/blocks/css/loaders/modules.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/alias/react-dom-server-experimental.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/alias/react-dom-server-experimental.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/alias/react-dom-server.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/alias/react-dom-server.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/css-chunking-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/app-build-manifest-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/memory-with-gc-cache-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/rspack-flight-client-entry-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/optional-peer-dependency-resolve-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/mini-css-extract-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/css-minimizer-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/nextjs-require-cache-hot-reloader.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/devtools-ignore-list-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/flight-manifest-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/pages-manifest-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/memory-with-gc-cache-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/build-manifest-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/jsconfig-paths-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/copy-file-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/flight-manifest-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/mini-css-extract-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/eval-source-map-dev-tool-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/devtools-ignore-list-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/subresource-integrity-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/jsconfig-paths-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/react-loadable-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/flight-client-entry-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-drop-client-page-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/pages-manifest-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-font-manifest-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/pages-manifest-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/middleware-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/mini-css-extract-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/copy-file-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-drop-client-page-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/app-build-manifest-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/rspack-profiling-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/profiling-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/build-manifest-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/profiling-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/slow-module-detection-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/eval-source-map-dev-tool-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-font-manifest-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/flight-client-entry-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/profiling-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/nextjs-require-cache-hot-reloader.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/eval-source-map-dev-tool-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/subresource-integrity-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/slow-module-detection-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/css-minimizer-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/memory-with-gc-cache-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/css-chunking-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/rspack-profiling-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-font-manifest-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/middleware-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/build-manifest-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/css-chunking-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/subresource-integrity-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/css-minimizer-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/rspack-flight-client-entry-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/app-build-manifest-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/rspack-profiling-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/flight-manifest-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/nextjs-require-cache-hot-reloader.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/middleware-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/slow-module-detection-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/copy-file-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/devtools-ignore-list-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/flight-client-entry-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/react-loadable-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/jsconfig-paths-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/next-drop-client-page-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/optional-peer-dependency-resolve-plugin.js
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/react-loadable-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/rspack-flight-client-entry-plugin.d.ts
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/optional-peer-dependency-resolve-plugin.js.map
❌ DESCONHECIDO: node_modules/next/dist/build/webpack/plugins/minify-webpack-plugin/src/index.d.ts
